file_path,file_name,file_extension,file_size_bytes,modified_time,parent_folder
data/raw/Iraq Ethnicity Complete/info copy/arc0000r.001,arc0000r.001,001,6144,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc0000r.001,arc0000r.001,001,6144,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc0000r.001,arc0000r.001,001,6144,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/Iraq Ethnicity Complete/info copy/arc0000r.004,arc0000r.004,004,6144,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc0000r.004,arc0000r.004,004,6144,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc0000r.004,arc0000r.004,004,6144,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1 copy.aux,Iraq_Ethnic_lg1 copy.aux,aux,5971,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.aux,Iraq_Ethnic_lg1.aux,aux,5971,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_lg1.aux,Iraq_Ethnic_lg1.aux,aux,5971,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/csv/GTD_A.csv,GTD_A.csv,csv,32776846,2026-05-07T22:06:21Z,data/raw/csv
data/raw/Iraq Ethnicity Complete/info copy/arc0000.dat,arc0000.dat,dat,4784,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info copy
data/raw/Iraq Ethnicity Complete/info/arc0000.dat,arc0000.dat,dat,4784,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete/info
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info/arc0000.dat,arc0000.dat,dat,4784,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/info
data/raw/Iraq Ethnicity Complete/Thumbs.db,Thumbs.db,db,27648,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Thumbs.db,Thumbs.db,db,27648,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IraqEthnicity copy.dbf,IraqEthnicity copy.dbf,dbf,66,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/IraqEthnicity.dbf,IraqEthnicity.dbf,dbf,66,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/IraqEthnicity.dbf,IraqEthnicity.dbf,dbf,66,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp copy.dbf,Iraq_Ethnic_shp copy.dbf,dbf,130,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_Ethnic_shp.dbf,Iraq_Ethnic_shp.dbf,dbf,130,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete/Iraq_Ethnic_shp.dbf,Iraq_Ethnic_shp.dbf,dbf,130,2026-05-04T16:32:10Z,data/raw/iraq_ethnicity_unzipped/Iraq Ethnicity/Iraq Ethnicity Complete
data/raw/Iraq Ethnicity Complete/Iraq_ethnic_Complete_Intersect copy.dbf,Iraq_ethnic_Complete_Intersect copy.dbf,dbf,57974,2026-05-04T16:32:10Z,data/raw/Iraq Ethnicity Complete
